"Message",Normal," Aggiunta di 'C:\Users\numer\source\repos\CBriscola For Programmers\CBriscola For Programmers\obj\x86\Release\ilc\intermediate\ILTransformed\CBriscola For Programmers.res' in corrispondenza dell'offset 0."
"Message",Normal," Aggiunta di 'C:\Users\numer\source\repos\CBriscola For Programmers\CBriscola For Programmers\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' in corrispondenza dell'offset 1512."
"Message",Low,"L'esecuzione dell'attività ""ResourceBinaryConcatenate"" è stata completata."
"Message",Low,"La compilazione della destinazione ""GenerateBuildInfo"" nel file ""Nutc"" è stata completata."
"Message",Low,"La compilazione del progetto ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""MDILBindPrepare"" nel file ""Binder"" è stata completata."
"Message",Low,""
"Message",High,"Generazione delle correzioni per il codice nativo"
"Message",Low,"Attività ""MDILBind"""
"Message",Normal,"Avvio di 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\numer\source\repos\CBriscola For Programmers\CBriscola For Programmers\obj\x86\Release\ilc\intermediate\rhbindargs.CBriscola For Programmers.rsp""'"
"Message",Low,"VERSIONE SO: principale: 6  secondaria: 2"
"Message",Low,"MDIL: C:\Users\numer\source\repos\CBriscola For Programmers\CBriscola For Programmers\obj\x86\Release\ilc\intermediate\MDIL\CBriscola For Programmers.mdilexe"
"Message",Low,"MDILPDB: C:\Users\numer\source\repos\CBriscola For Programmers\CBriscola For Programmers\obj\x86\Release\ilc\intermediate\MDIL\CBriscola For Programmers.mdilpdb"
"Message",Low,"IL: C:\Users\numer\source\repos\CBriscola For Programmers\CBriscola For Programmers\obj\x86\Release\ilc\intermediate\MDIL\CBriscola For Programmers.ilexe"
"Message",Low,"NI: C:\Users\numer\source\repos\CBriscola For Programmers\CBriscola For Programmers\obj\x86\Release\ilc\intermediate\Native\CBriscola For Programmers.dll"
"Message",Low,"SHIM: C:\Users\numer\source\repos\CBriscola For Programmers\CBriscola For Programmers\obj\x86\Release\ilc\intermediate\Native\CBriscola For Programmers.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"File PDB: C:\Users\numer\source\repos\CBriscola For Programmers\CBriscola For Programmers\obj\x86\Release\ilc\intermediate\Native\CBriscola For Programmers.pdb"
"Message",Low,"C:\Users\numer\source\repos\CBriscola For Programmers\CBriscola For Programmers\obj\x86\Release\ilc\intermediate\Native\CBriscola For Programmers.dll prodotto in 0.633 secondi"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\numer\source\repos\CBriscola For Programmers\CBriscola For Programmers\obj\x86\Release\ilc\intermediate\rhbindargs.CBriscola For Programmers.rsp""' completato."
"Message",Normal,"Statistiche di esecuzione dei processi (tempi espressi in millisecondi)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"avvio | inizio | arresto | fine | durata | ciclo di vita | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      656 |      656 |      656 |      656 | [0] rhbind CBriscola For Programmers"
"Message",Normal,"Numero di comandi:      1"
"Message",Normal,"Tempo di sistema totale:       656 ms"
"Message",Normal,"Tempo di sistema per comando: 656 ms"
"Message",Normal,"Durata totale:          656 ms"
"Message",Normal,"Ciclo di vita totale:          656 ms"
"Message",Normal,"DOP richiesto:           12"
"Message",Normal,"DOP durata:            1,0"
"Message",Normal,"DOP ciclo di vita:            1,0"
"Message",Low,"L'esecuzione dell'attività ""MDILBind"" è stata completata."
"Message",Low,"La compilazione della destinazione ""MDILBind"" nel file ""Binder"" è stata completata."
"Message",Low,"La compilazione del progetto ""Binder"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CopyNativeExecutablesToOutput"" nel file ""Deployment"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""TransformAppxManifest"""
"Message",Low,"L'esecuzione dell'attività ""TransformAppxManifest"" è stata completata."
"Message",Low,"La compilazione della destinazione ""TransformAppxManifestAndAddCrt"" nel file ""Deployment"" è stata completata."
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CopyPackageResourceFileInRetailBuild"" nel file ""Deployment"" è stata completata."
"Message",Low,"La compilazione del progetto ""Deployment"" è stata completata."
"Message",Low,"La compilazione è stata completata"
